  SYNC    include/config/auto.conf
  AR      drivers/gnss/built-in.a
  CC      drivers/hid/hid-multitouch.o
  CC [M]  drivers/media/platform/exynos/mfc/mfc_core_isr.o
  CC      drivers/android/simple_lmk.o
  AR      drivers/iio/common/cros_ec_sensors/built-in.a
  AR      drivers/iio/common/hid-sensors/built-in.a
  AR      drivers/interconnect/built-in.a
  CC      drivers/remoteproc/remoteproc_cdev.o
  CC [M]  drivers/media/platform/exynos/mfc/mfc_core_hwlock.o
  CC      drivers/hid/hid-nintendo.o
  CC      drivers/devfreq/tensor_aio.o
  CC [M]  drivers/pps/clients/pps-gpio.o
  AR      drivers/iio/dac/built-in.a
  AR      drivers/iio/common/ms_sensors/built-in.a
  AR      drivers/android/built-in.a
  AR      drivers/pps/generators/built-in.a
  CC      drivers/hid/hid-prodikeys.o
  CC [M]  drivers/media/platform/exynos/mfc/mfc_core_intlock.o
  AR      drivers/iio/dummy/built-in.a
  CC      drivers/hid/hid-picolcd_core.o
  AR      drivers/iio/common/ssp_sensors/built-in.a
  AR      drivers/iio/common/st_sensors/built-in.a
  AR      drivers/pps/clients/built-in.a
  CC      drivers/hid/hid-plantronics.o
  AR      drivers/remoteproc/built-in.a
  AR      drivers/devfreq/built-in.a
  AR      drivers/iio/common/built-in.a
  CC [M]  drivers/pps/pps.o
  AR      drivers/iio/gyro/built-in.a
  CC [M]  drivers/media/platform/exynos/mfc/mfc_core_pm.o
  CC      drivers/hid/hid-playstation.o
  AR      drivers/iio/frequency/built-in.a
  CC [M]  drivers/trusty/trusty.o
  AR      drivers/iio/health/built-in.a
  AR      drivers/iio/humidity/built-in.a
  CC [M]  drivers/bts/exynos-bts.o
  CC [M]  drivers/pps/kapi.o
  CC [M]  drivers/media/platform/exynos/mfc/mfc_core_qos.o
  CC [M]  drivers/bts/exynos-btsopsgs.o
  CC [M]  drivers/pps/sysfs.o
  AR      drivers/iio/light/built-in.a
  AR      drivers/iio/imu/bmi160/built-in.a
  CC [M]  drivers/trusty/trusty-mem.o
  CC [M]  drivers/trusty/trusty-sched-share.o
  AR      drivers/iio/magnetometer/built-in.a
  CC      drivers/hid/hid-roccat.o
  AR      drivers/iio/imu/inv_icm42600/built-in.a
  CC      drivers/hid/hid-roccat-common.o
  AR      drivers/iio/multiplexer/built-in.a
  AS [M]  drivers/trusty/trusty-smc-arm64.o
  AR      drivers/iio/orientation/built-in.a
  AR      drivers/bts/built-in.a
  CC      drivers/hid/hid-roccat-arvo.o
  AR      drivers/iio/imu/inv_mpu6050/built-in.a
  AR      drivers/iio/position/built-in.a
  CC [M]  drivers/media/platform/exynos/mfc/mfc_core_run.o
  AR      drivers/pps/built-in.a
  CC [M]  drivers/trusty/trusty-irq.o
  CC [M]  drivers/media/platform/exynos/mfc/mfc_core_meerkat.o
  CC      drivers/hid/hid-roccat-isku.o
  CC [M]  drivers/trusty/trusty-virtio.o
  AR      drivers/iio/potentiostat/built-in.a
  AR      drivers/iio/imu/st_lsm6dsx/built-in.a
  AR      drivers/iio/potentiometer/built-in.a
  CC [M]  drivers/iio/power/odpm.o
  CC [M]  drivers/media/platform/exynos/mfc/mfc_core_enc_param.o
  AR      drivers/iio/imu/built-in.a
  AR      drivers/iio/pressure/built-in.a
  CC [M]  drivers/trusty/trusty-ipc.o
  CC      drivers/hid/hid-roccat-kone.o
  AR      drivers/iio/proximity/built-in.a
  CC      drivers/hid/hid-roccat-koneplus.o
  CC [M]  drivers/media/platform/exynos/mfc/mfc_core_cmd.o
  AR      drivers/iio/resolver/built-in.a
  CC      drivers/iio/industrialio-core.o
  AR      drivers/iio/power/built-in.a
  CC      drivers/hid/hid-roccat-konepure.o
  AR      drivers/iio/temperature/built-in.a
  AR      drivers/iio/trigger/built-in.a
  CC      drivers/iio/industrialio-event.o
  CC      drivers/iio/inkern.o
  CC      drivers/hid/hid-roccat-kovaplus.o
  CC      drivers/iio/industrialio-buffer.o
  CC [M]  drivers/media/platform/exynos/mfc/mfc_core_hw_reg_api.o
  AR      drivers/trusty/built-in.a
  CC [M]  drivers/media/platform/exynos/mfc/mfc_core_reg_api.o
  CC [M]  drivers/media/platform/exynos/mfc/mfc_queue.o
  CC      drivers/hid/hid-roccat-lua.o
  CC      drivers/iio/industrialio-trigger.o
  CC [M]  drivers/media/platform/exynos/mfc/mfc_buf.o
  CC [M]  drivers/media/platform/exynos/mfc/mfc_utils.o
  CC      drivers/hid/hid-roccat-ryos.o
  CC      drivers/hid/hid-roccat-pyra.o
  CC [M]  drivers/media/platform/exynos/mfc/mfc_mem.o
  CC      drivers/hid/hid-roccat-savu.o
  CC      drivers/hid/hid-sony.o
  AR      drivers/iio/built-in.a
  CC      drivers/hid/hid-steam.o
  CC      drivers/hid/hid-uclogic-core.o
  CC      drivers/hid/hid-uclogic-rdesc.o
  AR      drivers/media/platform/exynos/mfc/built-in.a
  CC      drivers/hid/hid-uclogic-params.o
  CC      drivers/hid/wacom_wac.o
  CC      drivers/hid/wacom_sys.o
  CC      drivers/hid/hid-wiimote-core.o
  AR      drivers/media/platform/exynos/built-in.a
  CC      drivers/hid/hid-wiimote-modules.o
  AR      drivers/media/platform/built-in.a
  AR      drivers/media/built-in.a
  AR      drivers/hid/built-in.a
  AR      drivers/built-in.a
  CC      kernel/kheaders.o
  AR      kernel/built-in.a
  GEN     .version
  CHK     include/generated/compile.h
  LD      vmlinux.o
/usr/bin/aarch64-linux-gnu-ld : erreur : google-modules/../../google-modules/wlan/bcmdhd/bcm4389: read: est un dossier
collect2: erreur: ld a retourné le statut de sortie 1
make[1]: *** [/home/dawfuk/Kernel/source/private/gs-google/Makefile:1319: vmlinux] Error 1
make: *** [Makefile:198: __sub-make] Error 2
